mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__max_depth,param_clf__max_features,param_clf__min_samples_leaf,param_clf__n_estimators,param_sampler,param_selector__k,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,mean_train_recall,std_train_recall,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,mean_train_f1,std_train_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,mean_train_roc_auc,std_train_roc_auc
7.9574174880981445,0.12576825263418484,0.5893596808115641,0.07010459113966783,,sqrt,1,700,passthrough,all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': 'passthrough', 'selector__k': 'all'}",0.8262910798122066,0.8231611893583725,0.8211350293542075,0.8235290995082621,0.002120964008833758,27,0.9591078066914498,0.9577382117002543,0.9604851330203443,0.9591103838040161,0.0011214274135592144,0.783393801489036,0.7681484144248978,0.7764223116795212,0.775988175864485,0.006231469174722301,32,0.9699620333763632,0.9693912175389632,0.9719173284810572,0.9704235264654612,0.0010816780255404495,0.870862723819859,0.8574434508153603,0.866738894907909,0.8650150231810428,0.005612368620011402,32,0.9982481751824818,0.9988283538371412,0.9997077732320281,0.9989281007505504,0.0006000381663476883,0.8862506902263942,0.9000552181115405,0.883489784649365,0.8899318976624332,0.007246464084310499,4,0.943953616786306,0.9414688017669796,0.9445057979017117,0.9433094054849991,0.0013208816578692628,0.8784893267651889,0.8782327586206896,0.8750341810226961,0.8772520888028582,0.0015717915455874998,16,0.9703419894990776,0.969300739056282,0.9713231118682567,0.9703219468078722,0.0008257518714305918,0.866819103243045,0.8616712187637815,0.8509585982912071,0.8598163067660112,0.006606533544980183,27,0.9962362497074998,0.9960864302510699,0.9966127023892024,0.996311794115924,0.00022139076926973046
6.129316329956055,0.061572075909658665,0.5275925795237223,0.017248051748562525,,sqrt,1,700,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8247261345852895,0.8302034428794992,0.823091976516634,0.8260071846604742,0.003041277739031064,20,0.9195852083740951,0.9242809626296223,0.9233176838810642,0.9223946182949273,0.0020251032178316896,0.8202142759200857,0.8122280322710951,0.8126465803364149,0.8150296295091985,0.003670078511893103,8,0.9418791364910875,0.9449944726262424,0.944503574353596,0.9437923944903086,0.0013676408902948147,0.9137826350941105,0.9000581057524695,0.9056716417910448,0.9065041275458748,0.005633853081233587,8,0.997829457364341,0.9975392187019378,0.997842170160296,0.9977369487421917,0.0001399125450875563,0.8310325786858089,0.8553285477636665,0.8376587520706792,0.8413399595067182,0.0102546572996018,28,0.8884594146880177,0.8953616786305908,0.8937051352843732,0.8925087428676606,0.0029420885998795517,0.8704453441295547,0.877123442808607,0.8703384968445209,0.8726357612608941,0.0031735698449161065,32,0.9399737111143567,0.943692710606722,0.9429070783571221,0.9421911666927336,0.0016004450296628926,0.8718836046679687,0.8678182175297121,0.8515790598671203,0.8637602940216004,0.008771875219156523,25,0.9813438619821632,0.9811697524900994,0.9827276635326992,0.9817470926683206,0.0006970021252276911
14.09182071685791,3.1338852447011383,0.618730624516805,0.11861667938084504,,sqrt,1,700,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8212050078247262,0.8266823161189358,0.8203522504892368,0.8227465248109662,0.00280471492113125,31,0.9628252788104089,0.962238309528468,0.9647887323943662,0.963284106911081,0.0010905829078063252,0.7857303799673139,0.7809045393734783,0.7833932271720608,0.7833427155042844,0.00197046490803805,27,0.9682343814143772,0.9676224950205428,0.9706087704149511,0.9688218822832905,0.001287977260679811,0.8761111111111111,0.8681377825618946,0.8743078626799557,0.8728522521176538,0.003413951143982734,27,0.9919724770642202,0.9916833954688844,0.9934059633027523,0.992353945278619,0.0007531925316130671,0.8707896189950304,0.890668139149641,0.871893981225842,0.8777839131235045,0.00912167251490068,7,0.9552733296521259,0.9547211485367201,0.9566537824406405,0.9555494202098288,0.0008127885943610816,0.8734422597618389,0.8792586535840828,0.8730992535250207,0.8752667222903141,0.0028261929528668557,21,0.9732770745428974,0.9728513152342102,0.9746835443037974,0.9736039780269684,0.0007829070854975667,0.8645006837410456,0.861235032741746,0.8495774033237741,0.8584377066021885,0.006405458596718811,29,0.996179974701279,0.9960562994816766,0.9965576695733381,0.9962646479187646,0.0002132606504142974
15.66133721669515,0.5685123308397735,0.8394223054250082,0.16832995742280493,,sqrt,1,700,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8243348982785602,0.8286384976525821,0.8215264187866927,0.8248332715726118,0.0029248018056870556,22,0.9628252788104089,0.962238309528468,0.9645931142410016,0.9632189008599594,0.0010008263409009867,0.7930747593935643,0.7882107478904088,0.7862012611104184,0.7891622561314638,0.0028856276742618846,22,0.9682343814143772,0.9676224950205428,0.9704707251360997,0.9687758671903399,0.0012242028241455016,0.8821548821548821,0.8745226404800873,0.8765981100611451,0.8777585442320381,0.0032220835747852105,22,0.9919724770642202,0.9916833954688844,0.9934040722684255,0.9923533149338434,0.0007523121135646281,0.8680287134180011,0.8851463279955826,0.8707896189950304,0.8746548868028713,0.007503705912254555,9,0.9552733296521259,0.9547211485367201,0.9563776918829376,0.9554573900239278,0.0006886908497651371,0.8750347898691901,0.8798024149286499,0.8736842105263158,0.8761738051080519,0.002624388571706356,18,0.9732770745428974,0.9728513152342102,0.9745393163595443,0.9735559020455505,0.0007167731077354765,0.8641223099700193,0.8603393134424601,0.8493239492230873,0.8579285242118555,0.0062773029630504695,31,0.9961699620148343,0.9960224603098963,0.9965270031389087,0.9962398084878797,0.00021181716002981305
17.859567324320476,3.7973880497993178,0.9384870529174805,0.09273371516332399,,sqrt,1,1000,passthrough,all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': 'passthrough', 'selector__k': 'all'}",0.8266823161189358,0.8235524256651017,0.821917808219178,0.8240508500010719,0.001976774139134952,26,0.9591078066914498,0.9577382117002543,0.9604851330203443,0.9591103838040161,0.0011214274135592144,0.7840649424286333,0.7688195553644951,0.776974492794927,0.7766196635293517,0.006228958422274142,31,0.9699620333763632,0.9693912175389632,0.9719173284810572,0.9704235264654612,0.0010816780255404495,0.8713355048859935,0.8578947368421053,0.8668831168831169,0.8653711195370719,0.005590358568299379,31,0.9982481751824818,0.9988283538371412,0.9997077732320281,0.9989281007505504,0.0006000381663476883,0.8862506902263942,0.9000552181115405,0.8845941468801767,0.8903000184060371,0.006931040082371691,1,0.943953616786306,0.9414688017669796,0.9445057979017117,0.9433094054849991,0.0013208816578692628,0.8787298111141527,0.8784694152519537,0.8756490844493031,0.8776161036051365,0.0013949491677295847,13,0.9703419894990776,0.969300739056282,0.9713231118682567,0.9703219468078722,0.0008257518714305918,0.8663347403451687,0.8618591085795605,0.850807564881281,0.8596671379353368,0.006525684942361391,28,0.9962362497074998,0.9960864302510699,0.9966127023892024,0.996311794115924,0.00022139076926973046
8.739932219187418,1.0437074286328254,0.9818227291107178,0.23187644854213302,,sqrt,1,1000,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8266823161189358,0.82981220657277,0.82426614481409,0.8269202225019319,0.0022704110997902103,17,0.9195852083740951,0.9238896497749951,0.9237089201877934,0.9223945927789612,0.0019879044823886303,0.8231749302361779,0.8111618409496033,0.8134748520095236,0.8159372077317683,0.005204227469340466,5,0.9418791364910875,0.9447183820685394,0.9447796649112989,0.9437923944903086,0.0013531090188628472,0.916058394160584,0.8990719257540604,0.9058402860548271,0.9069902019898238,0.006982203913026593,5,0.997829457364341,0.9975377039088951,0.9978434996919285,0.9977368869883882,0.00014096032800826842,0.8315847598012148,0.8558807288790723,0.8393152954168968,0.8422602613657281,0.010135026613610282,25,0.8884594146880177,0.894809497515185,0.8942573163997791,0.8925087428676607,0.002872167593286803,0.8717800289435601,0.8769448373408769,0.8713098308971052,0.873344899060514,0.00255276820563335,25,0.9399737111143567,0.943385242322806,0.9432149097262668,0.9421912877211431,0.001569604579416068,0.872214172154507,0.867649969055622,0.8513931440480218,0.8637524284193837,0.00893576783162697,26,0.9814410221246993,0.9812057239932521,0.9827432283695093,0.9817966581624868,0.0006761842304591645
18.02188769976298,1.885621971219263,0.8743042945861816,0.01780020176481747,,sqrt,1,1000,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8200312989045383,0.827073552425665,0.8195694716242662,0.8222247743181565,0.003433783914875972,32,0.9628252788104089,0.962238309528468,0.9647887323943662,0.963284106911081,0.0010905829078063252,0.7841120075304162,0.7815756803130756,0.7820491411505555,0.7825789429980157,0.00110113772572886,28,0.9682343814143772,0.9676224950205428,0.9706087704149511,0.9688218822832905,0.001287977260679811,0.8750694058856191,0.8686052773290253,0.8733407079646017,0.8723384637264154,0.0027324725840376777,28,0.9919724770642202,0.9916833954688844,0.9934059633027523,0.992353945278619,0.0007531925316130671,0.8702374378796245,0.890668139149641,0.871893981225842,0.8775998527517025,0.009265387777399752,8,0.9552733296521259,0.9547211485367201,0.9566537824406405,0.9555494202098288,0.0008127885943610816,0.8726467331118494,0.8794983642311887,0.8726167449571705,0.8749206141000695,0.0032369813118167563,24,0.9732770745428974,0.9728513152342102,0.9746835443037974,0.9736039780269684,0.0007829070854975667,0.8642783289294727,0.860720281352955,0.8493554918271257,0.8581180340365178,0.006364041436997115,30,0.996179974701279,0.9960562994816766,0.9965576695733381,0.9962646479187646,0.0002132606504142974
21.474900325139362,2.7681092986121025,1.2730197111765544,0.22404098446198933,,sqrt,1,1000,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8231611893583725,0.8282472613458529,0.8234833659491194,0.8249639388844483,0.002325382295176366,21,0.9628252788104089,0.962238309528468,0.9645931142410016,0.9632189008599594,0.0010008263409009867,0.7914563869566668,0.7887247580964946,0.7895614761641818,0.7899142070724476,0.001142734550005957,21,0.9682343814143772,0.9676224950205428,0.9704707251360997,0.9687758671903399,0.0012242028241455016,0.8810992708917554,0.87527352297593,0.879041248606466,0.8784713474913838,0.0024122500085211117,21,0.9919724770642202,0.9916833954688844,0.9934040722684255,0.9923533149338434,0.0007523121135646281,0.8674765323025952,0.883489784649365,0.8707896189950304,0.8739186453156634,0.00690165038072987,10,0.9552733296521259,0.9547211485367201,0.9563776918829376,0.9554573900239278,0.0006886908497651371,0.8742348358375069,0.8793624622148942,0.8748959778085992,0.8761644252870001,0.002277404563769282,19,0.9732770745428974,0.9728513152342102,0.9745393163595443,0.9735559020455505,0.0007167731077354765,0.8639655498278603,0.8599505631135604,0.8490445188602506,0.8576535439338904,0.006304311441012482,32,0.9961699620148343,0.9960224603098963,0.9965270031389087,0.9962398084878797,0.00021181716002981305
8.932819604873657,0.33086687813012616,0.5939656893412272,0.0392300156999571,,sqrt,2,700,passthrough,all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': 'passthrough', 'selector__k': 'all'}",0.8325508607198748,0.838810641627543,0.837573385518591,0.8363116292886698,0.0027068106498005923,1,0.9432596360790452,0.9416943846605361,0.94679186228482,0.9439152943414671,0.002132054619427064,0.8103291221802631,0.8040802107923614,0.8145469294573782,0.8096520874766675,0.004299754403494641,9,0.9585826152321145,0.9580715046731432,0.9618591085795605,0.9595044094949393,0.001678047344427352,0.8962750716332378,0.8853994490358127,0.8979475484606614,0.8932073563765707,0.00556308412459393,10,0.997907949790795,0.9987995198079231,0.9991060786650775,0.9986045160879319,0.0005081981489899291,0.8636112644947542,0.8873550524572059,0.8696852567642187,0.8735505245720597,0.010071315310365868,11,0.9218663721700718,0.9188293760353395,0.9257316399779127,0.9221424627277747,0.0028245921688243854,0.8796400449943758,0.8863761720904578,0.8835904628330996,0.8832022266393111,0.0027636808269972516,1,0.9583811710677382,0.9571469657750935,0.9610203496703926,0.9588494955044081,0.0016156054661905696,0.8955388212971439,0.903311233735672,0.8927135842491821,0.8971878797606659,0.0044808547563837476,3,0.9914208892081411,0.9914383186993594,0.9926325512620489,0.9918305863898498,0.0005671194400782468
5.806117296218872,0.3369875542173337,0.573492685953776,0.04545392623181638,,sqrt,2,700,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8282472613458529,0.8274647887323944,0.8270058708414872,0.8275726403065781,0.0005125014260941174,16,0.910976325572295,0.915280766973195,0.9158841940532081,0.9140470955328993,0.002185292074061782,0.831785249722983,0.8130607510404353,0.8225346300683398,0.8224602102772526,0.007644425701435933,3,0.9344208903206619,0.9376556370126743,0.9380727026115573,0.9367164099816311,0.0016320832931900765,0.9260869565217391,0.9029411764705882,0.9151000606428138,0.9147093978783803,0.009453262103305906,3,0.9956181533646322,0.9959564541213064,0.9959602237414543,0.9958449437424642,0.0001603723981174918,0.823302043070127,0.8475980121479846,0.8332413031474324,0.834713786121848,0.00997328708569416,31,0.8782440640530094,0.8840419657647709,0.8848702374378796,0.8823854224185533,0.0029478404892411335,0.8716749488453669,0.8743947593278268,0.8722543352601156,0.8727746811444365,0.001169732774218672,31,0.933255097550242,0.936668129296475,0.9371345029239766,0.9356859099235645,0.0017293568526729993,0.8920182034472408,0.894713514354856,0.8828986391407349,0.8898767856476106,0.005055496792320455,15,0.9709660833226098,0.9708474144462299,0.9719630038652678,0.9712588338780358,0.000500274660391009
11.42578935623169,1.1144268433433535,0.528378407160441,0.004776130234584385,,sqrt,2,700,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8294209702660407,0.8341158059467919,0.8289628180039139,0.8308331980722489,0.002328677982222551,7,0.9506945803169634,0.9495206417530816,0.9536384976525821,0.9512845732408758,0.0017320995044478584,0.8041698938996957,0.8003720737180319,0.8021376979391176,0.802226555185615,0.001551726187348498,19,0.9582913202246254,0.9590450530097578,0.9621476139475762,0.9598279957273198,0.0016688318856124004,0.8912919749573136,0.8842105263157894,0.8894557823129252,0.8883194278620093,0.003000578254739485,18,0.9898255813953488,0.992100643651258,0.992435263311027,0.9914538294525447,0.0011594212294639234,0.864715626725566,0.8812810601877415,0.8663721700717836,0.8707896189950303,0.007449330515313083,18,0.9400883489784649,0.9362230811706239,0.9417448923246825,0.9393521074912572,0.002313602998339162,0.8778026905829597,0.8827433628318584,0.8777622377622377,0.8794360970590186,0.0023386483670166263,7,0.9643160577740016,0.9633522727272728,0.9664258393540162,0.9646980566184302,0.0012835225722249081,0.8957993470180367,0.9005043748309177,0.8910930365805145,0.8957989194764897,0.003842162763598073,8,0.9919841955307076,0.991919669329176,0.9929625628615582,0.9922888092404806,0.0004771434893246727
9.88159147898356,0.033092721108073896,0.5001488526662191,0.009856799155210955,,sqrt,2,700,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8274647887323944,0.8341158059467919,0.8262230919765167,0.829267895551901,0.0034652685423651208,12,0.9518685188808452,0.9497162981803953,0.9532472613458529,0.9516106928023644,0.0014529925290042486,0.8071349953120194,0.8062978294464478,0.8009969689412966,0.8048099312332546,0.002717746953089366,16,0.960108344684135,0.9593808488458895,0.9608838974351372,0.9601243636550539,0.0006137215552033908,0.8959537572254336,0.8907042253521127,0.8899030233884769,0.8921870019886744,0.002683507022147569,16,0.9912689173457508,0.9923909862452444,0.9910014513788099,0.991553784989935,0.0006019767256223667,0.8558807288790723,0.8729983434566538,0.8614025400331309,0.8634272041229524,0.0071333783821373835,22,0.9403644395361679,0.9362230811706239,0.9425731639977912,0.939720228234861,0.0026321276727544873,0.8754589099124541,0.8817624093697713,0.8754208754208754,0.877547398234367,0.002980503403713833,14,0.9651459336922641,0.9634891319789742,0.9661808405263903,0.9649386353992094,0.0011086187089604438,0.8927971864704508,0.9002027134698839,0.8902458393449826,0.8944152464284391,0.0042228287600861525,12,0.9929850933349256,0.9923967552962476,0.993498067366096,0.9929599719990897,0.0004499595388729145
10.415135065714518,0.408367103863434,0.787430206934611,0.026571256915033564,,sqrt,2,1000,passthrough,all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': 'passthrough', 'selector__k': 'all'}",0.8325508607198748,0.8364632237871674,0.8356164383561644,0.8348768409544022,0.0016806545213296704,4,0.9438466053609861,0.9418900410878497,0.9469874804381847,0.9442413756290069,0.0020996594415874296,0.8099340717983686,0.8008434659185663,0.8131664766688635,0.8079813381285995,0.005216897230907354,12,0.9589967510686689,0.9582095499519947,0.9619971538584119,0.9597344849596919,0.0016319056975306668,0.8958214081282198,0.8833241607044579,0.8976558033161807,0.8922671240496194,0.006367819955111856,15,0.9979098238280084,0.9987998799879988,0.9991063449508489,0.9986053495889521,0.0005074756194247829,0.8641634456101601,0.8862506902263942,0.8669243511871894,0.8724461623412479,0.009826134964137048,15,0.9226946438431806,0.9191054665930425,0.9260077305356157,0.9226026136572796,0.0028185887780441095,0.879707700955593,0.8847850055126791,0.8820224719101124,0.8821717261261282,0.002075485968329778,4,0.9588294362358342,0.9572969086987778,0.961169221951569,0.9590985222953936,0.0015922746753250846,0.8954728560363772,0.9032356330997372,0.8930620372514443,0.8972568421291861,0.0043406964038506385,2,0.9914442521431784,0.9914340540366146,0.9926392219063961,0.9918391760287296,0.0005657331851221112
6.964847246805827,0.3817783277288588,0.7474451065063477,0.021650744558262547,,sqrt,2,1000,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8274647887323944,0.8290297339593115,0.8281800391389432,0.8282248539435497,0.0006396716167152094,13,0.910976325572295,0.9160633926824496,0.9154929577464789,0.9141775586670745,0.0022755613226011703,0.8304429678437883,0.8153502644169301,0.8241548066475481,0.8233160129694221,0.006190051443438487,1,0.934618640877942,0.9382078181280801,0.9375990868629072,0.936808515289643,0.0015682901288913598,0.924937965260546,0.9045936395759717,0.9162621359223301,0.9152645802529492,0.008335435796451279,1,0.9959285937989352,0.9959614787200994,0.9956494717215661,0.9958465147468668,0.00013997575950798228,0.823302043070127,0.8481501932633904,0.8337934842628382,0.8350819068654518,0.010185043498808694,30,0.8779679734953064,0.8851463279955826,0.8845941468801767,0.8825694827903553,0.0032615580980433394,0.8711656441717791,0.8754630948988316,0.8730847065625903,0.873237815211067,0.0017577641824279096,26,0.9332355099046221,0.9372898699020611,0.9368421052631579,0.9357891616899471,0.0018149336761955248,0.8920074562980147,0.8951018940924033,0.882753172072698,0.8899541741543721,0.005246250060823762,13,0.970909252056031,0.9708438914639623,0.9718942591693567,0.97121580089645,0.0004804839385491376
14.88672137260437,0.8119492725444519,0.8910430272420248,0.06932907412902356,,sqrt,2,1000,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8309859154929577,0.8337245696400626,0.8285714285714286,0.8310939712348163,0.002105148094683118,6,0.9504989238896497,0.9497162981803953,0.9536384976525821,0.9512845732408758,0.0016948639772790158,0.804879205748613,0.7997009327784346,0.8022575598344643,0.8022792327871707,0.002114076634700441,18,0.9583510255030541,0.9591830982886094,0.9621476139475762,0.9598939125797465,0.0016294096418914788,0.8910947249007374,0.8837209302325582,0.8898353208404316,0.8882169919912424,0.0032205023573148406,19,0.9901076520221123,0.9921029540801404,0.992435263311027,0.9915486231377599,0.0010279123417007937,0.8674765323025952,0.8812810601877415,0.8652678078409718,0.8713418001104362,0.007085726690565123,17,0.939536167863059,0.9364991717283269,0.9417448923246825,0.9392600773053562,0.0021504364891492722,0.8791270285394516,0.8824993088194636,0.8773796192609182,0.8796686522066111,0.002124903518059133,6,0.9641592293525996,0.9634995029115182,0.9664258393540162,0.9646948572060446,0.0012532714900644457,0.8957115168674654,0.9008216010287616,0.8910425684140527,0.8958585621034266,0.00399362712714055,7,0.9919936519567941,0.9919204110096533,0.9929627481572345,0.9922922703745606,0.0004750413328535781
