mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__max_depth,param_clf__max_features,param_clf__min_samples_leaf,param_clf__n_estimators,param_sampler,param_selector__k,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,mean_train_recall,std_train_recall,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,mean_train_f1,std_train_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,mean_train_roc_auc,std_train_roc_auc
15.679938395818075,1.1789747771505947,0.8617878754933676,0.05380159102966172,,sqrt,2,1000,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.827073552425665,0.8360719874804382,0.8270058708414872,0.8300504702491969,0.004257945320128929,9,0.9520641753081589,0.9497162981803953,0.9534428794992176,0.9517411176625906,0.0015384249008252916,0.8068589047543164,0.8076782822349624,0.8019451025097523,0.8054940964996771,0.0025317139937651003,15,0.9602463899629865,0.9593808488458895,0.9610219427139888,0.9602163938409549,0.0006703094292842067,0.8958935801041065,0.8910112359550562,0.8904734740444952,0.8924594300345526,0.002438214783166184,14,0.9912714576665697,0.9923909862452444,0.9910040626813698,0.9915555021977279,0.0006007773934763436,0.8553285477636665,0.8757592490336831,0.8619547211485368,0.8643475059819621,0.008510677726263122,21,0.9406405300938708,0.9362230811706239,0.9428492545554942,0.939904288606663,0.0027547633990605285,0.8751412429378531,0.8833194096351991,0.8759820426487093,0.8781475650739204,0.003673120214292299,9,0.9652925343533079,0.9634891319789742,0.9663271080928126,0.9650362581416982,0.0011726850182827056,0.8927667979795358,0.9003946797905418,0.8906525533923514,0.894604677054143,0.004184145178268288,10,0.9930043770273372,0.9923936031542188,0.9934808348681992,0.9929596050165851,0.00044498808948950766
12.001768589019775,3.7025162587747333,0.5894867579142252,0.042517614475355174,32,sqrt,1,700,passthrough,all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': 'passthrough', 'selector__k': 'all'}",0.8278560250391236,0.8227699530516432,0.821917808219178,0.824181262103315,0.00262163430956963,25,0.9591078066914498,0.9577382117002543,0.9604851330203443,0.9591103838040161,0.0011214274135592144,0.7852882644836365,0.7674772734853005,0.7777663977010265,0.7768439785566544,0.007300501941379553,30,0.9699620333763632,0.9693912175389632,0.9719173284810572,0.9704235264654612,0.0010816780255404495,0.8719479110146501,0.8569926393270242,0.8676789587852495,0.8655398363756412,0.006290040875603393,30,0.9982481751824818,0.9988283538371412,0.9997077732320281,0.9989281007505504,0.0006000381663476883,0.8873550524572059,0.9000552181115405,0.883489784649365,0.8903000184060371,0.007076157845293959,1,0.943953616786306,0.9414688017669796,0.9445057979017117,0.9433094054849991,0.0013208816578692628,0.879584017515052,0.8779962294640452,0.8755129958960328,0.8776977476250433,0.0016753353518606023,12,0.9703419894990776,0.969300739056282,0.9713231118682567,0.9703219468078722,0.0008257518714305918,0.8750992258346645,0.8671140939597316,0.8595693581042968,0.8672608926328976,0.006340891647001042,20,0.9962362497074997,0.9960864302510699,0.9966127023892024,0.996311794115924,0.0002213907692697431
5.524482409159343,0.11417085110842085,0.7025094032287598,0.3093082983739778,32,sqrt,1,700,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8262910798122066,0.8317683881064163,0.821917808219178,0.8266590920459337,0.004029892949930164,18,0.9193895519467814,0.9248679319115632,0.9227308294209703,0.9223294377597716,0.0022544767624869755,0.8232938900603692,0.8129373441200123,0.8110264037572066,0.815752545979196,0.005389299656451017,6,0.9417410912122359,0.9454086084627968,0.9440894385170416,0.9437463793973581,0.001516781211532937,0.9165143205362584,0.8998262883613202,0.9045346062052506,0.9069584050342764,0.007025131317426653,6,0.9978287841191067,0.9975414874001229,0.9978401727861771,0.9977368147684689,0.00013819554033598326,0.830480397570403,0.8580894533406958,0.8371065709552733,0.8418921406221239,0.01176835439951836,26,0.8881833241303148,0.8961899503036996,0.8928768636112645,0.8924167126817597,0.0032848459962405234,0.8713789107763615,0.8784624081401922,0.8695153427014626,0.8731188872060054,0.003854273253849946,27,0.9398188723342098,0.944153577661431,0.9424449949001894,0.94213914829861,0.0017828019475408692,0.8739452043626015,0.8692386941843099,0.8531060929920498,0.8654299971796536,0.008923630439588371,24,0.9787460334000969,0.9786084516715439,0.9805131022572717,0.9792891957763041,0.0008672533227086177
11.921846389770508,0.5251044469666415,0.5925881862640381,0.08352355294989694,32,sqrt,1,700,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8215962441314554,0.8286384976525821,0.8227005870841487,0.8243117762893953,0.0030924943174599493,24,0.9628252788104089,0.962238309528468,0.9647887323943662,0.963284106911081,0.0010905829078063252,0.7856114201431224,0.7838651936895704,0.7866335803304775,0.7853700647210567,0.0011430020350546245,25,0.9682343814143772,0.9676224950205428,0.9706087704149511,0.9688218822832905,0.001287977260679811,0.8757626178591237,0.8700808625336928,0.8763858093126385,0.8740764299018183,0.0028367247360122755,25,0.9919724770642202,0.9916833954688844,0.9934059633027523,0.992353945278619,0.0007531925316130671,0.871893981225842,0.8912203202650469,0.8729983434566538,0.8787042149825143,0.00886169933164787,5,0.9552733296521259,0.9547211485367201,0.9566537824406405,0.9555494202098288,0.0008127885943610816,0.8738240177089098,0.8805237315875614,0.8746887966804979,0.8763455153256564,0.0029754639992064804,17,0.9732770745428974,0.9728513152342102,0.9746835443037974,0.9736039780269684,0.0007829070854975667,0.8723205318727093,0.8690548808734097,0.8581473432963432,0.8665075853474874,0.006060052501290511,22,0.9961806236716967,0.9960550942509008,0.9965619313738933,0.9962658830988302,0.00021551928722225288
12.880387544631958,0.37620384589309935,0.5944128036499023,0.028224772182942538,32,sqrt,1,700,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 700, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8219874804381847,0.8278560250391236,0.8203522504892368,0.8233985853221816,0.003221808070955644,28,0.9628252788104089,0.962238309528468,0.9645931142410016,0.9632189008599594,0.0010008263409009867,0.7906281152835579,0.7876585667750029,0.7845810845312101,0.787622588863257,0.002468821046243221,23,0.9682343814143772,0.9676224950205428,0.9704707251360997,0.9687758671903399,0.0012242028241455016,0.8808988764044944,0.874385581649372,0.8755555555555555,0.8769466712031407,0.002835154810645955,23,0.9919724770642202,0.9916833954688844,0.9934040722684255,0.9923533149338434,0.0007523121135646281,0.8658199889563777,0.8840419657647709,0.8702374378796245,0.8733664642002577,0.007761151718132929,13,0.9552733296521259,0.9547211485367201,0.9563776918829376,0.9554573900239278,0.0006886908497651371,0.8732943469785575,0.8791872597473915,0.8728883965660482,0.8751233344306657,0.0028784041492115925,22,0.9732770745428974,0.9728513152342102,0.9745393163595443,0.9735559020455505,0.0007167731077354765,0.8758848795022217,0.8701974140135413,0.8644005717746389,0.8701609550968007,0.0046885198755337075,18,0.9961682005237006,0.9960204206885835,0.9965252428299838,0.9962379546807559,0.00021191284439892022
11.581366062164307,0.41674737309126153,0.7780051231384277,0.04385101650039611,32,sqrt,1,1000,passthrough,all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': 'passthrough', 'selector__k': 'all'}",0.8274647887323944,0.823943661971831,0.8227005870841487,0.8247030125961247,0.0020177321203516357,23,0.9591078066914498,0.9577382117002543,0.9604851330203443,0.9591103838040161,0.0011214274135592144,0.7850121739259337,0.7694906963040924,0.779110483722532,0.7778711179841861,0.006396930902986186,29,0.9699620333763632,0.9693912175389632,0.9719173284810572,0.9704235264654612,0.0010816780255404495,0.8718783930510315,0.8583464981569247,0.8686210640608035,0.8662819850895865,0.005766657765782016,29,0.9982481751824818,0.9988283538371412,0.9997077732320281,0.9989281007505504,0.0006000381663476883,0.8868028713418001,0.9000552181115405,0.883489784649365,0.8901159580342353,0.007157085255005892,3,0.943953616786306,0.9414688017669796,0.9445057979017117,0.9433094054849991,0.0013208816578692628,0.8792773063235697,0.8787061994609164,0.8759923350670682,0.8779919469505181,0.0014330332690876398,10,0.9703419894990776,0.969300739056282,0.9713231118682567,0.9703219468078722,0.0008257518714305918,0.8750795844929755,0.8673631313486931,0.8605772370756963,0.8676733176391217,0.00592461992052055,19,0.9962362497074997,0.9960864302510699,0.9966127023892024,0.996311794115924,0.0002213907692697431
7.408351421356201,0.3740897632462055,0.6970599492390951,0.043664992983524616,32,sqrt,1,1000,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8258998435054773,0.8290297339593115,0.8246575342465754,0.8265290372371213,0.001839555407513362,19,0.9193895519467814,0.9246722754842497,0.9241001564945227,0.922720661308518,0.002367001932049361,0.8230177995026664,0.8098195590704087,0.8141468950202764,0.8156614178644505,0.005493555145869533,7,0.9417410912122359,0.9452705631839453,0.9450557554690019,0.944022469955061,0.0016155602361122361,0.9164634146341464,0.8980301274623407,0.9063804412641622,0.9069579944535496,0.007536431284301298,7,0.9978287841191067,0.9975407316323394,0.9978448275862069,0.9977381144458843,0.00013972432267703898,0.8299282164549973,0.8558807288790723,0.8393152954168968,0.8417080802503221,0.010729314663566823,27,0.8881833241303148,0.8959138597459967,0.894809497515185,0.8929688937971655,0.0034138113364607786,0.8710518690234714,0.8764489680520214,0.8715596330275229,0.8730201567010053,0.0024333812595639594,28,0.9398188723342098,0.944,0.9435225618631732,0.942447144732461,0.0018686623813449921,0.8743813903846367,0.8696515329511301,0.8537940928495515,0.8659423387284395,0.00880446084988596,23,0.978782468453548,0.978670289281345,0.9801230548586379,0.979191937531177,0.0006599902270955977
15.762276649475098,0.34596514742850776,0.8494579792022705,0.06166808979917705,32,sqrt,1,1000,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8204225352112676,0.8274647887323944,0.821917808219178,0.8232683773876133,0.003029451157443271,29,0.9628252788104089,0.962238309528468,0.9647887323943662,0.963284106911081,0.0010905829078063252,0.7828078965605416,0.7826418716345673,0.7860813992150716,0.7838437224700602,0.0015837274555900978,26,0.9682343814143772,0.9676224950205428,0.9706087704149511,0.9688218822832905,0.001287977260679811,0.8734806629834254,0.8694714131607335,0.8762486126526082,0.873066896265589,0.002782206607563925,26,0.9919724770642202,0.9916833954688844,0.9934059633027523,0.992353945278619,0.0007531925316130671,0.8729983434566538,0.8901159580342353,0.871893981225842,0.8783360942389103,0.008341814241579,6,0.9552733296521259,0.9547211485367201,0.9566537824406405,0.9555494202098288,0.0008127885943610816,0.8732394366197183,0.8796725784447477,0.8740658732355383,0.8756592961000015,0.0028578051897660945,20,0.9732770745428974,0.9728513152342102,0.9746835443037974,0.9736039780269684,0.0007829070854975667,0.8730720911358255,0.8684270991220691,0.8596309589545371,0.8670433830708105,0.005573868265492672,21,0.9961778423699065,0.996056206771617,0.9965624872609222,0.9962655121341486,0.0002157845748804182
16.2028226852417,0.3534907617078498,1.3988939921061199,0.41456857863133206,32,sqrt,1,1000,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8212050078247262,0.8278560250391236,0.8207436399217222,0.8232682242618573,0.0032495283826420515,30,0.9628252788104089,0.962238309528468,0.9645931142410016,0.9632189008599594,0.0010008263409009867,0.788890783022469,0.7868684660112142,0.7860450324480623,0.7872680938272486,0.001195645119156783,24,0.9682343814143772,0.9676224950205428,0.9704707251360997,0.9687758671903399,0.0012242028241455016,0.8794843049327354,0.8735694822888284,0.8768802228412256,0.8766446700209297,0.002420453893464469,24,0.9919724770642202,0.9916833954688844,0.9934040722684255,0.9923533149338434,0.0007523121135646281,0.8663721700717836,0.8851463279955826,0.8691330756488128,0.8735505245720597,0.008276579111326014,11,0.9552733296521259,0.9547211485367201,0.9563776918829376,0.9554573900239278,0.0006886908497651371,0.8728789986091794,0.8793198025233132,0.8729894620077648,0.8750627543800858,0.003010525392787072,23,0.9732770745428974,0.9728513152342102,0.9745393163595443,0.9735559020455505,0.0007167731077354765,0.8765841853846184,0.8717942921519869,0.8642788544319957,0.8708857773228669,0.005064539588119296,17,0.9961663463225072,0.9960207915288223,0.9965252428299838,0.9962374602271044,0.00021199161835817667
9.00396458307902,0.4722701338660711,0.6249489784240723,0.07586537603859303,32,sqrt,2,700,passthrough,all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': 'passthrough', 'selector__k': 'all'}",0.832942097026604,0.8380281690140845,0.8348336594911937,0.8352679751772941,0.0020989687391435798,3,0.9432596360790452,0.9414987282332224,0.9469874804381847,0.9439152815834841,0.0022882312619849337,0.8102101623560716,0.8035280296769556,0.8118223906473581,0.8085201942267951,0.0035908309331139257,11,0.9589781163466748,0.9579334593942919,0.9619971538584119,0.9596362431997929,0.001723030545391116,0.8958810068649885,0.885273028130171,0.8966304968589377,0.8925948439513657,0.005186339364290323,13,0.9985038898862957,0.9987991594115881,0.9991063449508489,0.9988031314162442,0.0002459672861950105,0.864715626725566,0.8862506902263942,0.8669243511871894,0.8726302227130498,0.009673243764749423,14,0.9213141910546659,0.9185532854776367,0.9260077305356157,0.9219584023559727,0.0030771679545923847,0.8800224782242203,0.8857615894039735,0.8815272318921954,0.8824370998401297,0.002429711100165454,3,0.9583572659391154,0.9569969797209837,0.961169221951569,0.9588411558705561,0.0017373376963967738,0.8955199211381601,0.9029991958167649,0.8930271548422721,0.8971820905990656,0.004237334522772234,4,0.9913646142019202,0.9913585880480417,0.9925689948450743,0.9917640656983454,0.0005691761748778951
5.643174966176351,0.5432508602702283,0.49893879890441895,0.031185574319659234,32,sqrt,2,700,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8282472613458529,0.8294209702660407,0.825440313111546,0.8277028482411465,0.0016700692733814942,15,0.910976325572295,0.9148894541185678,0.9156885758998435,0.9138514518635689,0.0020590308882914746,0.8306000985772998,0.8152313045927386,0.8210343153844784,0.8222885728515056,0.0063366567673164426,4,0.934618640877942,0.9373795464549712,0.9379346573327059,0.9366442815552064,0.001450161401749444,0.9245049504950495,0.9041740152851264,0.9143897996357013,0.9143562551386258,0.008300103435198304,4,0.9959285937989352,0.9959539371304077,0.9959589679825924,0.9959471663039784,1.3292374408223996e-05,0.8249585864163446,0.8492545554942021,0.8315847598012148,0.8352659672372539,0.0102546572996018,29,0.8779679734953064,0.883489784649365,0.8845941468801767,0.8820173016749494,0.002898585633724224,0.8718996206594689,0.8758542141230068,0.8710237131289763,0.8729258493038173,0.0021013160774767292,29,0.9332355099046221,0.936356986100951,0.9369790905103085,0.9355238621719605,0.0016379195235847464,0.8920141269423619,0.8947913385389066,0.8826240329408691,0.8898098328073791,0.005206087196999804,16,0.9708487123870653,0.9707912321500687,0.9719433625235789,0.9711944356869043,0.0005300909037953814
9.458105007807413,0.3973060045955604,0.49513832728068036,0.024433665899943845,32,sqrt,2,700,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8317683881064163,0.8333333333333334,0.8289628180039139,0.8313548464812213,0.0018080585477244857,5,0.9504989238896497,0.9491293288984544,0.9534428794992176,0.9510237107624405,0.0017996723114178969,0.8070115883915965,0.8006099933664148,0.8029296028452171,0.8035170615344095,0.0026462470910377208,17,0.9583510255030541,0.958768962452055,0.9620095686687247,0.9597098522079447,0.0016350717972660456,0.8929994308480365,0.8849360755975542,0.8903409090909091,0.8894254718455,0.003354891303413759,17,0.9901076520221123,0.992096018735363,0.9924330616996507,0.9915455774857086,0.0010260349958580595,0.8663721700717836,0.8790723357261182,0.8652678078409718,0.8702374378796245,0.006263463842140113,19,0.939536167863059,0.9356709000552181,0.9414688017669796,0.9388919565617523,0.0024104179741779304,0.8794843049327354,0.881994459833795,0.8776253150378045,0.8797013599347783,0.0017902869821188932,5,0.9641592293525996,0.9630576868428531,0.9662793992632474,0.9644987718195667,0.0013369927811039829,0.895971301405653,0.9004602744599557,0.8914559620716886,0.8959625126457658,0.0036760003924646237,6,0.991902981518435,0.9918914854710357,0.9929305067095564,0.9922416578996757,0.00048711227448573253
9.764463901519775,0.49646859282177286,0.5346815586090088,0.022169593368032637,32,sqrt,2,700,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 700, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8278560250391236,0.8337245696400626,0.826614481409002,0.8293983586960628,0.0031007991975577436,11,0.951477206026218,0.9501076110350225,0.9530516431924883,0.9515454867512428,0.0012028654757440815,0.8093863377791943,0.8056266885068504,0.8016690119520493,0.805560679412698,0.003150930802261769,14,0.9600300046837122,0.9596569394035925,0.960943377347233,0.9602101071448459,0.0005404062164022478,0.8983149331783846,0.8902027027027027,0.8904109589041096,0.8929761982617324,0.003776012936424517,12,0.9915501165501166,0.9923954372623575,0.9912841371295759,0.9917432303140167,0.0004737908755529392,0.853672004417449,0.8729983434566538,0.8614025400331309,0.8626909626357445,0.007942370333293374,24,0.939536167863059,0.9367752622860298,0.9420209828823854,0.9394441376771581,0.0021425449524798256,0.8754246885617214,0.8815165876777251,0.8756665731125456,0.8775359497839973,0.0028164677126639582,15,0.9648426424723561,0.9637835534725181,0.9660249150622876,0.964883703669054,0.0009154925670294358,0.8927238093826318,0.9002760905577029,0.890295936421985,0.8944319454541065,0.00424964043750969,11,0.9929556115359498,0.9923459501835474,0.993436549201561,0.9929127036403528,0.0004462677597970839
9.09265144666036,0.730464600572317,0.6859722932179769,0.033656892816745484,32,sqrt,2,1000,passthrough,all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': 'passthrough', 'selector__k': 'all'}",0.8321596244131455,0.838810641627543,0.8360078277886497,0.8356593646097794,0.002726423473689096,2,0.9442379182156134,0.9414987282332224,0.9473787167449139,0.94437178773125,0.0024023609234554355,0.8092629308587713,0.8048703115561502,0.8138385196796162,0.8093239206981792,0.003661509620983637,10,0.9592728416263718,0.9579334593942919,0.9622732444161148,0.9598265151455928,0.001814451116880748,0.8953089244851259,0.8862506902263942,0.8981693363844394,0.8932429836986531,0.005080329061526087,9,0.9979110713219934,0.9987991594115881,0.9991068770467401,0.9986057025934406,0.0005069891439995266,0.8641634456101601,0.8862506902263942,0.8669243511871894,0.8724461623412479,0.009826134964137048,15,0.9232468249585865,0.9185532854776367,0.9265599116510216,0.9227866740290817,0.0032848459962405234,0.8794605226187131,0.8862506902263942,0.8822703006462489,0.8826605044971187,0.002785771983852448,2,0.9591280653950953,0.9569969797209837,0.9614668385618106,0.9591972945592966,0.0018254687109728793,0.895554386133954,0.9030473726926056,0.893289886179441,0.8972972150020002,0.0041697502012405544,1,0.9913807457523032,0.9913639652315026,0.992576591967803,0.9917737676505363,0.000567723852922469
5.686826705932617,0.07866265609761575,0.6011529763539633,0.03457959447503386,32,sqrt,2,1000,"RandomUnderSampler(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': RandomUnderSampler(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8274647887323944,0.8290297339593115,0.8270058708414872,0.8278334645110643,0.0008663897707366747,14,0.910976325572295,0.9156720798278224,0.9156885758998435,0.914112327099987,0.002217498172319845,0.8308380182256827,0.8145601636531413,0.8237224874274891,0.8230402231021045,0.006662894807737906,2,0.934618640877942,0.9379317275703771,0.9377371321417586,0.9367625001966925,0.0015180176611082963,0.9254658385093167,0.9036427732079906,0.91661594643944,0.9152415193855824,0.008962080565035039,2,0.9959285937989352,0.9959589679825924,0.9956508232370301,0.9958461283395192,0.00013865715524732624,0.8227498619547211,0.8492545554942021,0.8315847598012148,0.834529725750046,0.011019053596242086,32,0.8779679734953064,0.8845941468801767,0.8848702374378796,0.8824774526044542,0.003190674732810565,0.8710903244665302,0.8756048961001993,0.8720324261725536,0.8729092155797611,0.001944549477784125,30,0.9332355099046221,0.9369790905103085,0.9369975149831896,0.9357373717993734,0.0017690995017440572,0.8920430330678664,0.8951152353810977,0.8825921192473711,0.8899167958987784,0.005329025727035488,14,0.9707991125051407,0.9707845570257723,0.9719038945445246,0.9711625213584792,0.0005242636844408692
12.816562255223593,1.674723442659998,0.7288966178894043,0.06761048127967902,32,sqrt,2,1000,"SMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': SMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8309859154929577,0.832942097026604,0.826614481409002,0.8301808313095211,0.0026452221403687037,8,0.9508902367442771,0.9495206417530816,0.9536384976525821,0.9513497920499803,0.001712226155528293,0.8052742561305074,0.7999388524268175,0.8000852021398502,0.8017661035657251,0.0024813578773147517,20,0.9586271160607569,0.9590450530097578,0.9621476139475762,0.9599399276726969,0.0015703665898026504,0.8915388983532084,0.8844444444444445,0.8886363636363637,0.8882065688113389,0.0029121998282635774,20,0.9901134050596103,0.992100643651258,0.992435263311027,0.9915497706739651,0.0010248096450078447,0.8669243511871894,0.8790723357261182,0.8636112644947542,0.8698693171360206,0.006646593073906828,20,0.9400883489784649,0.9362230811706239,0.9417448923246825,0.9393521074912572,0.002313602998339162,0.8790593505039194,0.8817502076986984,0.8759451134136096,0.8789182238720757,0.002372019878971547,8,0.9644526271066421,0.9633522727272728,0.9664258393540162,0.9647435797293104,0.0012715326771881358,0.8959027420054182,0.900608881592357,0.8913928768636111,0.8959681668204621,0.0037627025832402323,5,0.9919052065598672,0.9918925979917519,0.9929414391544588,0.9922464145686926,0.0004914835535478362
14.22110390663147,1.1791120879926422,0.8152654965718588,0.09902341266267954,32,sqrt,2,1000,"BorderlineSMOTE(random_state=42, sampling_strategy=0.85)",all,"{'clf__max_depth': 32, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__n_estimators': 1000, 'sampler': BorderlineSMOTE(random_state=42, sampling_strategy=0.85), 'selector__k': 'all'}",0.8274647887323944,0.8360719874804382,0.8258317025440313,0.8297894929189545,0.004492144703884679,10,0.951477206026218,0.9495206417530816,0.9530516431924883,0.9513498303239292,0.0014443363455056964,0.8099003479852801,0.8076782822349624,0.8003249259305439,0.8059678520502622,0.004091972258307089,13,0.9602277552409924,0.9594405541243183,0.960943377347233,0.960203895570848,0.0006137569403422961,0.8991841491841492,0.8910112359550562,0.8893956670467503,0.8931970173953186,0.004284610135278054,11,0.9918367346938776,0.9926772114821324,0.9912841371295759,0.9919326944351953,0.0005727537236328965,0.8520154610712314,0.8757592490336831,0.8614025400331309,0.8630590833793486,0.009763877938431694,23,0.9392600773053562,0.9356709000552181,0.9420209828823854,0.9389839867476533,0.002599750946406322,0.8749645591153955,0.8833194096351991,0.8751753155680224,0.877819761439539,0.0038897902494951443,11,0.9648326715825298,0.9633314383172257,0.9660249150622876,0.9647296749873476,0.0011020164753794699,0.8930684593405698,0.9003472440974062,0.890876320336296,0.8947640079247573,0.0040481076215268365,9,0.9929630283407236,0.992352254467605,0.9934317315139769,0.9929156714407684,0.0004419650667876882
